id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,41,43,36,81,258,ship,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,38,19,44,59,144,watch,edge,drag-penalty,drop-slack
m003,g003,route drift,44,26,35,82,234,ship,recovery,confidence-floor,raise-drag
m004,g004,secret scope,95,27,43,13,184,ship,negative,lane-boundary,lower-confidence
m005,g005,rollout width,89,30,31,88,352,ship,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,76,58,26,81,378,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,33,56,32,82,278,ship,recovery,confidence-floor,raise-drag
m008,g008,secret scope,103,52,5,31,362,ship,negative,lane-boundary,lower-confidence
m009,g009,rollout width,63,52,39,29,210,ship,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,77,44,36,69,308,ship,edge,drag-penalty,drop-slack
m011,g011,route drift,48,59,22,94,358,ship,recovery,confidence-floor,raise-drag
m012,g012,secret scope,37,28,6,12,142,watch,negative,lane-boundary,lower-confidence
m013,g013,rollout width,44,15,28,38,138,watch,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,37,0,16,49,140,watch,edge,drag-penalty,drop-slack
m015,g015,route drift,86,47,39,59,306,ship,recovery,confidence-floor,raise-drag
m016,g016,secret scope,70,32,21,12,186,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,74,27,38,56,238,ship,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,66,51,6,76,374,ship,edge,drag-penalty,drop-slack
m019,g019,route drift,114,47,40,47,336,ship,recovery,confidence-floor,raise-drag
m020,g020,secret scope,98,42,27,67,360,ship,negative,lane-boundary,lower-confidence
m021,g021,rollout width,58,42,26,58,264,ship,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,72,34,27,81,320,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,87,14,15,25,222,ship,recovery,confidence-floor,raise-drag
m024,g024,secret scope,98,71,21,74,444,ship,negative,lane-boundary,lower-confidence
m025,g025,rollout width,72,60,29,80,366,ship,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,93,53,13,81,428,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,68,68,35,43,288,ship,recovery,confidence-floor,raise-drag
